"0","coef(best, s = en$bestTune$lambda)
"
"1","15 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","           "
"1","           1"
"1","
(Intercept)"
"1"," 23.80985063"
"1","
disp       "
"1","  .         "
"1","
hp         "
"1"," -0.02433772"
"1","
drat       "
"1","  1.40278754"
"1","
wt         "
"1"," -2.01802624"
"1","
qsec       "
"1","  0.03381991"
"1","
vs1        "
"1","  1.17773664"
"1","
am1        "
"1","  1.41930640"
"1","
gear4      "
"1","  .         "
"1","
gear5      "
"1","  .         "
"1","
carb2      "
"1","  .         "
"1","
carb3      "
"1","  .         "
"1","
carb4      "
"1"," -1.27168023"
"1","
carb6      "
"1","  .         "
"1","
carb8      "
"1","  .         "
"1","
"
